# =====================================================
# robots.txt | نور الحوزة - ملف توجيه لمحركات البحث
# هذا الملف يسمح بالوصول الكامل للمحتوى لأغراض الفهرسة
# =====================================================

User-agent: *
Allow: /

# -------------------------------------
# السماح الكامل للصور (لتحسين المعاينة على WhatsApp، Telegram...)
# -------------------------------------
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.webp$
Allow: /images/

# -------------------------------------
# خفض زمن التأخير بين الطلبات لتشجيع الزحف النشط
# (ملاحظة: Googlebot يتجاهل Crawl-delay)
# -------------------------------------
Crawl-delay: 0

# -------------------------------------
# خريطة الموقع الرسمية بصيغة XML
# تأكد من أن هذا الرابط يعمل ومستضاف بنوع content-type الصحيح (application/xml)
# -------------------------------------
Sitemap: https://hawza.netlify.app/sitemap.xml

# -------------------------------------
# الصفحات المهمة للموقع
# (تُستخدم كتوثيق للزاحفين البشر أو روبوتات مخصصة)
# -------------------------------------
# الصفحة الرئيسية
Allow: /$

# صفحة من نحن
Allow: /about
Allow: /about.html

# -------------------------------------
# لا توجد مجلدات أو مسارات محظورة
# الموقع بالكامل مفتوح للفهرسة
# -------------------------------------

# -------------------------------------
# اسم المضيف الرسمي (لبعض محركات البحث مثل Yandex)
# -------------------------------------
Host: hawza.netlify.app

# -------------------------------------
# تنبيه بشري:
# إذا تم نقل sitemap إلى اسم جديد مثل sitemap-index.xml، تأكد من تحديث السطر أعلاه.
# -------------------------------------
